,time,Ana_hava_debi_act_1,RUL,label1,time_norm,id
81,82,0.1899225815793863,399,0,0.16875,1
82,83,0.26571733521370144,398,0,0.17083333333333334,1
83,84,0.3677528701217601,397,0,0.17291666666666666,1
84,85,0.3535716259225565,396,0,0.17500000000000002,1
85,86,0.3720742227449004,395,0,0.17708333333333334,1
86,87,0.46771174500422913,394,0,0.17916666666666667,1
87,88,0.4232649402119833,393,0,0.18125,1
88,89,0.4491001230250093,392,0,0.18333333333333335,1
89,90,0.4844072593778596,391,0,0.18541666666666667,1
90,91,0.446461366451032,390,0,0.1875,1
91,92,0.5055761196383344,389,0,0.18958333333333333,1
92,93,0.3469101611061712,388,0,0.19166666666666668,1
93,94,0.1605509818950232,387,0,0.19375,1
94,95,0.16112826994120483,386,0,0.19583333333333333,1
95,96,0.19666330727646703,385,0,0.19791666666666669,1
96,97,0.15963625991290692,384,0,0.2,1
97,98,0.1966917744098205,383,0,0.20208333333333334,1
98,99,0.1710532007608646,382,0,0.20416666666666666,1
99,100,0.16841118777974207,381,0,0.20625000000000002,1
100,101,0.4164728359890248,380,0,0.20833333333333334,1
101,102,0.4377634728564765,379,0,0.21041666666666667,1
102,103,0.5369842673243059,378,0,0.2125,1
103,104,0.5412766327993268,377,0,0.21458333333333335,1
104,105,0.6707387033668968,376,0,0.21666666666666667,1
105,106,0.5281750161953711,375,0,0.21875,1
106,107,0.49133618284783126,374,0,0.22083333333333333,1
107,108,0.4647426537101728,373,0,0.22291666666666668,1
108,109,0.47554087090081304,372,0,0.225,1
109,110,0.46512955634859593,371,0,0.22708333333333333,1
110,111,0.5208588819006492,370,0,0.22916666666666666,1
111,112,0.5371498332372702,369,0,0.23125,1
112,113,0.5056782591734328,368,0,0.23333333333333334,1
113,114,0.5069183940710451,367,0,0.23541666666666666,1
114,115,0.4800680195998434,366,0,0.23750000000000002,1
115,116,0.4731457684005868,365,0,0.23958333333333334,1
116,117,0.4739972455029305,364,0,0.24166666666666667,1
117,118,0.49918573815928796,363,0,0.24375,1
118,119,0.5109097916450727,362,0,0.24583333333333335,1
119,120,0.49509557824913336,361,0,0.24791666666666667,1
120,121,0.4659298262244615,360,0,0.25,1
121,122,0.5271545417444572,359,0,0.2520833333333333,1
122,123,0.4958039790285293,358,0,0.25416666666666665,1
123,124,0.5137625024806445,357,0,0.25625,1
124,125,0.47338085532224655,356,0,0.25833333333333336,1
125,126,0.24431753238834492,355,0,0.2604166666666667,1
126,127,0.15783665376877926,354,0,0.2625,1
127,128,0.38070970432382595,353,0,0.26458333333333334,1
128,129,0.4951677024188153,352,0,0.26666666666666666,1
129,130,0.5035073176026088,351,0,0.26875,1
130,131,0.4991277221364839,350,0,0.2708333333333333,1
131,132,0.5300067203465273,349,0,0.2729166666666667,1
132,133,0.5454347264929496,348,0,0.275,1
133,134,0.5207684573588904,347,0,0.27708333333333335,1
134,135,0.531047218075303,346,0,0.2791666666666667,1
135,136,0.5513813021021499,345,0,0.28125,1
136,137,0.5141631551281294,344,0,0.2833333333333333,1
137,138,0.4953527799044167,343,0,0.28541666666666665,1
138,139,0.5333365991288941,342,0,0.2875,1
139,140,0.527232562779177,341,0,0.28958333333333336,1
140,141,0.504460867754301,340,0,0.2916666666666667,1
141,142,0.5260515491151903,339,0,0.29375,1
142,143,0.5346062212442027,338,0,0.29583333333333334,1
143,144,0.5281372605285528,337,0,0.29791666666666666,1
144,145,0.537253668576285,336,0,0.3,1
145,146,0.49942677525043405,335,0,0.3020833333333333,1
146,147,0.5498985875995672,334,0,0.3041666666666667,1
147,148,0.5355866371286468,333,0,0.30625,1
148,149,0.5234909001704586,332,0,0.30833333333333335,1
149,150,0.5341922247632978,331,0,0.3104166666666667,1
150,151,0.5168726354697399,330,0,0.3125,1
151,152,0.507190826689476,329,0,0.3145833333333333,1
152,153,0.5270032561735523,328,0,0.31666666666666665,1
153,154,0.5021881306208307,327,0,0.31875,1
154,155,0.3252461282657652,326,0,0.32083333333333336,1
155,156,0.22437278555638468,325,0,0.3229166666666667,1
156,157,0.525002993173391,324,0,0.325,1
157,158,0.5063439246377881,323,0,0.32708333333333334,1
158,159,0.503233505321248,322,0,0.32916666666666666,1
159,160,0.5396483919982975,321,0,0.33125,1
160,161,0.5481813682001138,320,0,0.3333333333333333,1
161,162,0.5511443295653442,319,0,0.3354166666666667,1
162,163,0.5613181817039852,318,0,0.3375,1
163,164,0.5041650234941035,317,0,0.33958333333333335,1
164,165,0.5468820619394745,316,0,0.3416666666666667,1
165,166,0.5456546714572945,315,0,0.34375,1
166,167,0.5354663401089328,314,0,0.3458333333333333,1
167,168,0.50936751536652,313,0,0.34791666666666665,1
168,169,0.18155356230321412,312,0,0.35,1
169,170,0.18218058211535115,311,0,0.35208333333333336,1
170,171,0.24042437001971273,310,0,0.3541666666666667,1
171,172,0.18318273296772913,309,0,0.35625,1
172,173,0.1899579503089041,308,0,0.35833333333333334,1
173,174,0.22294392415747205,307,0,0.36041666666666666,1
174,175,0.17646021874318973,306,0,0.3625,1
175,176,0.18865880589442585,305,0,0.3645833333333333,1
176,177,0.20409404373102563,304,0,0.3666666666666667,1
177,178,0.213300889988636,303,0,0.36875,1
178,179,0.19419997223892094,302,0,0.37083333333333335,1
179,180,0.18298223909667294,301,0,0.3729166666666667,1
180,181,0.19034849350526822,300,0,0.375,1
181,182,0.18284649278925158,299,0,0.3770833333333333,1
182,183,0.21577490867113736,298,0,0.37916666666666665,1
183,184,0.18394900648327844,297,0,0.38125,1
184,185,0.17281334007321253,296,0,0.38333333333333336,1
185,186,0.18682373934406432,295,0,0.3854166666666667,1
186,187,0.18205568375949632,294,0,0.3875,1
187,188,0.1677164344266303,293,0,0.38958333333333334,1
188,189,0.17216093280899875,292,0,0.39166666666666666,1
189,190,0.19879264483559422,291,0,0.39375,1
190,191,0.16167542747404134,290,0,0.3958333333333333,1
191,192,0.1684002604693789,289,0,0.3979166666666667,1
192,193,0.17550280616171915,288,0,0.4,1
193,194,0.19536089457764794,287,0,0.40208333333333335,1
194,195,0.17093668667182293,286,0,0.4041666666666667,1
195,196,0.160007991564881,285,0,0.40625,1
196,197,0.15088186894762773,284,0,0.4083333333333333,1
197,198,0.14405837663244675,283,0,0.41041666666666665,1
198,199,0.1736686333090905,282,0,0.4125,1
199,200,0.14206856992118067,281,0,0.41458333333333336,1
200,201,0.13743039140032837,280,0,0.4166666666666667,1
201,202,0.1437115812268756,279,0,0.41875,1
202,203,0.1909047838605752,278,0,0.42083333333333334,1
203,204,0.13838202543146028,277,0,0.42291666666666666,1
204,205,0.1367090270963765,276,0,0.425,1
205,206,0.13481686007279264,275,0,0.4270833333333333,1
206,207,0.16189200869590958,274,0,0.42916666666666664,1
207,208,0.1348234041957615,273,0,0.43125,1
208,209,0.12053446387419814,272,0,0.43333333333333335,1
209,210,0.12857565314289537,271,0,0.4354166666666667,1
210,211,0.11920153764450586,270,0,0.4375,1
211,212,0.16390816891529192,269,0,0.4395833333333333,1
212,213,0.13242715819489115,268,0,0.44166666666666665,1
213,214,0.1294999972424356,267,0,0.44375,1
214,215,0.1414743911108779,266,0,0.44583333333333336,1
215,216,0.13810535798053497,265,0,0.4479166666666667,1
216,217,0.17498532417571622,264,0,0.45,1
217,218,0.14582224979482084,263,0,0.45208333333333334,1
218,219,0.1497934302802716,262,0,0.45416666666666666,1
219,220,0.14457378557273237,261,0,0.45625,1
220,221,0.17840800491924574,260,0,0.4583333333333333,1
221,222,0.15210354491158673,259,0,0.46041666666666664,1
222,223,0.1428273106121582,258,0,0.4625,1
223,224,0.15145509142436836,257,0,0.46458333333333335,1
224,225,0.14958592554128325,256,0,0.4666666666666667,1
225,226,0.1742363724669418,255,0,0.46875,1
226,227,0.15324933440731736,254,0,0.4708333333333333,1
227,228,0.14497713968392423,253,0,0.47291666666666665,1
228,229,0.14851698017113646,252,0,0.475,1
229,230,0.14971737705305066,251,0,0.47708333333333336,1
230,231,0.15442352728413333,250,0,0.4791666666666667,1
231,232,0.17909717466466935,249,0,0.48125,1
232,233,0.13614476224925254,248,0,0.48333333333333334,1
233,234,0.13889875512326744,247,0,0.48541666666666666,1
234,235,0.1433406887903872,246,0,0.4875,1
235,236,0.16201006540112234,245,0,0.4895833333333333,1
236,237,0.13866617380039054,244,0,0.49166666666666664,1
237,238,0.13492813400214992,243,0,0.49375,1
238,239,0.14220129512123486,242,0,0.49583333333333335,1
239,240,0.16894504528179283,241,0,0.4979166666666667,1
240,241,0.1382652691511509,240,0,0.5,1
241,242,0.13946746819031258,239,0,0.5020833333333333,1
242,243,0.18046279437246143,238,0,0.5041666666666667,1
243,244,0.14603079435585126,237,0,0.50625,1
244,245,0.14751452342962407,236,0,0.5083333333333333,1
245,246,0.13628119916960119,235,0,0.5104166666666666,1
246,247,0.17429334225531173,234,0,0.5125,1
247,248,0.13534313947166698,233,0,0.5145833333333333,1
248,249,0.13359273748097378,232,0,0.5166666666666667,1
249,250,0.166156316433342,231,0,0.51875,1
250,251,0.13755019854237532,230,0,0.5208333333333334,1
251,252,0.07291690927085331,229,0,0.5229166666666667,1
252,253,0.001990619635235974,228,0,0.525,1
253,254,0.02871075832509798,227,0,0.5270833333333333,1
254,255,0.008081480117738626,226,0,0.5291666666666667,1
255,256,0.0,225,0,0.53125,1
256,257,0.04511447867974119,224,0,0.5333333333333333,1
257,258,0.15121324881929632,223,0,0.5354166666666667,1
258,259,0.10621984112838745,222,0,0.5375,1
259,260,0.09981246838341146,221,0,0.5395833333333333,1
260,261,0.09596831644658083,220,0,0.5416666666666666,1
261,262,0.12486756494058221,219,0,0.54375,1
262,263,0.08417441926440938,218,0,0.5458333333333333,1
263,264,0.08444986665674159,217,0,0.5479166666666667,1
264,265,0.09248949247046362,216,0,0.55,1
265,266,0.1127295653144263,215,0,0.5520833333333334,1
266,267,0.08650759893824972,214,0,0.5541666666666667,1
267,268,0.10031567465052432,213,0,0.55625,1
268,269,0.09661900420657338,212,0,0.5583333333333333,1
269,270,0.1394256889565762,211,0,0.5604166666666667,1
270,271,0.1072178606424129,210,0,0.5625,1
271,272,0.0996062910107045,209,0,0.5645833333333333,1
272,273,0.1253307752724815,208,0,0.5666666666666667,1
273,274,0.11896079236621288,207,0,0.56875,1
274,275,0.10804380596453428,206,0,0.5708333333333333,1
275,276,0.10409664113629391,205,0,0.5729166666666666,1
276,277,0.11461375367491805,204,0,0.575,1
277,278,0.09585665478874977,203,0,0.5770833333333333,1
278,279,0.12546063501849347,202,0,0.5791666666666667,1
279,280,0.09172029053018554,201,0,0.58125,1
280,281,0.08007636872076318,200,0,0.5833333333333334,1
281,282,0.07659226377155215,199,0,0.5854166666666667,1
282,283,0.0865196254956429,198,0,0.5875,1
283,284,0.12053252116984903,197,0,0.5895833333333333,1
284,285,0.08552633065301218,196,0,0.5916666666666667,1
285,286,0.09617407768288305,195,0,0.59375,1
286,287,0.2751677824619125,194,0,0.5958333333333333,1
287,288,0.7814613947580233,193,0,0.5979166666666667,1
288,289,0.8421451234301447,192,0,0.6,1
289,290,0.7962607227584533,191,0,0.6020833333333333,1
290,291,0.8424989364106632,190,0,0.6041666666666666,1
291,292,0.8039090686991726,189,0,0.60625,1
292,293,0.9093875378405374,188,0,0.6083333333333333,1
293,294,0.7165795332353444,187,0,0.6104166666666667,1
294,295,0.8463457244778385,186,0,0.6125,1
295,296,0.8034224794679983,185,0,0.6145833333333334,1
296,297,0.8871906931839919,184,0,0.6166666666666667,1
297,298,0.9049156359038009,183,0,0.61875,1
298,299,0.8249649021984802,182,0,0.6208333333333333,1
299,300,0.8470546913414907,181,0,0.6229166666666667,1
300,301,0.8450573581597107,180,0,0.625,1
301,302,0.12602066043148796,179,0,0.6270833333333333,1
302,303,0.1552962086434067,178,0,0.6291666666666667,1
303,304,0.34917125533241583,177,0,0.63125,1
304,305,0.9353395422521604,176,0,0.6333333333333333,1
305,306,0.9472117699130362,175,0,0.6354166666666666,1
306,307,0.8419918345297042,174,0,0.6375,1
307,308,0.8243637302312274,173,0,0.6395833333333333,1
308,309,0.9057994699449525,172,0,0.6416666666666667,1
309,310,0.9192831070833907,171,0,0.64375,1
310,311,0.890767506473835,170,0,0.6458333333333334,1
311,312,0.8041504136797886,169,0,0.6479166666666667,1
312,313,0.5964524884089093,168,0,0.65,1
313,314,0.8561007367598898,167,0,0.6520833333333333,1
314,315,0.8969079902222021,166,0,0.6541666666666667,1
315,316,0.8292863626739855,165,0,0.65625,1
316,317,0.8375907861840921,164,0,0.6583333333333333,1
317,318,0.747962622072305,163,0,0.6604166666666667,1
318,319,0.8292369416891481,162,0,0.6625,1
319,320,0.6725736996120899,161,0,0.6645833333333333,1
320,321,0.8596481585703524,160,0,0.6666666666666666,1
321,322,0.8269181500192337,159,0,0.66875,1
322,323,0.8674868492600749,158,0,0.6708333333333333,1
323,324,0.14907594617913172,157,0,0.6729166666666667,1
324,325,0.13751575808087296,156,0,0.675,1
325,326,0.17184772304779555,155,0,0.6770833333333334,1
326,327,0.13912250920892388,154,0,0.6791666666666667,1
327,328,0.17887552492757325,153,0,0.68125,1
328,329,0.14510172876047145,152,0,0.6833333333333333,1
329,330,0.17516055779662337,151,0,0.6854166666666667,1
330,331,0.3033100336858394,150,0,0.6875,1
331,332,0.6175880736090453,149,0,0.6895833333333333,1
332,333,0.6045601546543098,148,0,0.6916666666666667,1
333,334,0.831881301972996,147,0,0.69375,1
334,335,0.6868390824763013,146,0,0.6958333333333333,1
335,336,0.9259011573631033,145,0,0.6979166666666666,1
336,337,0.8765552414531959,144,0,0.7,1
337,338,0.8782157963774975,143,0,0.7020833333333333,1
338,339,0.8533789537106962,142,0,0.7041666666666667,1
339,340,0.8426005453648078,141,0,0.70625,1
340,341,0.8575637638362237,140,0,0.7083333333333334,1
341,342,0.849311460694135,139,0,0.7104166666666667,1
342,343,0.8340545223729399,138,0,0.7125,1
343,344,0.3554915470003415,137,0,0.7145833333333333,1
344,345,0.8437316423657057,136,0,0.7166666666666667,1
345,346,0.8230527520445154,135,0,0.71875,1
346,347,0.8511694869704214,134,0,0.7208333333333333,1
347,348,0.8229102856191406,133,0,0.7229166666666667,1
348,349,0.848949136160636,132,0,0.725,1
349,350,0.8352596070761396,131,0,0.7270833333333333,1
350,351,0.7981327543586263,130,0,0.7291666666666666,1
351,352,0.833443652805308,129,0,0.73125,1
352,353,0.8213443705565444,128,0,0.7333333333333333,1
353,354,0.8212436700956913,127,0,0.7354166666666667,1
354,355,0.86623144879642,126,0,0.7375,1
355,356,0.869804541989637,125,0,0.7395833333333334,1
356,357,0.8563955932314913,124,0,0.7416666666666667,1
357,358,0.7766001734419445,123,0,0.74375,1
358,359,0.874094031845795,122,0,0.7458333333333333,1
359,360,0.2565966850804718,121,0,0.7479166666666667,1
360,361,0.1457668769890731,120,0,0.75,1
361,362,0.49380297613384433,119,0,0.7520833333333333,1
362,363,0.8811392545927084,118,0,0.7541666666666667,1
363,364,0.8110677276992484,117,0,0.75625,1
364,365,0.8912077199186208,116,0,0.7583333333333333,1
365,366,0.9342978386090828,115,0,0.7604166666666666,1
366,367,0.9415990784224919,114,0,0.7625,1
367,368,0.8804233915293422,113,0,0.7645833333333333,1
368,369,0.9237354082812459,112,0,0.7666666666666667,1
369,370,0.8839552223111824,111,0,0.76875,1
370,371,0.4482932024456991,110,0,0.7708333333333334,1
371,372,0.2831894964734032,109,0,0.7729166666666667,1
372,373,0.2111452725673436,108,0,0.775,1
373,374,0.26286643971939094,107,0,0.7770833333333333,1
374,375,0.3404346023364421,106,0,0.7791666666666667,1
375,376,0.5396235441966308,105,0,0.78125,1
376,377,1.0,104,0,0.7833333333333333,1
377,378,0.9441218755396561,103,0,0.7854166666666667,1
378,379,0.9060265826944818,102,0,0.7875,1
379,380,0.8790694427090402,101,0,0.7895833333333333,1
380,381,0.8722086974604606,100,0,0.7916666666666666,1
381,382,0.8326940225008488,99,0,0.79375,1
382,383,0.8427357491317802,98,0,0.7958333333333333,1
383,384,0.8121442663060645,97,0,0.7979166666666667,1
384,385,0.8165080508768694,96,0,0.8,1
385,386,0.6230293855018207,95,0,0.8020833333333334,1
386,387,0.6330877248209927,94,0,0.8041666666666667,1
387,388,0.546877997229273,93,0,0.80625,1
388,389,0.813776013415632,92,0,0.8083333333333333,1
389,390,0.8286869947504283,91,0,0.8104166666666667,1
390,391,0.8611865376618064,90,0,0.8125,1
391,392,0.8662394958533179,89,0,0.8145833333333333,1
392,393,0.8432837330256209,88,0,0.8166666666666667,1
393,394,0.8227729390189267,87,0,0.81875,1
394,395,0.7942611496701355,86,0,0.8208333333333333,1
395,396,0.8253432930411457,85,0,0.8229166666666666,1
396,397,0.8486529211386706,84,0,0.825,1
397,398,0.8395759922778838,83,0,0.8270833333333333,1
398,399,0.585758395109697,82,0,0.8291666666666666,1
399,400,0.43516548042365605,81,0,0.83125,1
400,401,0.8427781696480354,80,0,0.8333333333333334,1
401,402,0.810890081207909,79,0,0.8354166666666667,1
402,403,0.6688273657830339,78,0,0.8375,1
403,404,0.8849297555223239,77,0,0.8395833333333333,1
404,405,0.44098066524496154,76,0,0.8416666666666667,1
405,406,0.277612488480642,75,0,0.84375,1
406,407,0.22656235749206827,74,0,0.8458333333333333,1
407,408,0.172557772055709,73,0,0.8479166666666667,1
408,409,0.16661921065772156,72,0,0.85,1
409,410,0.21015360417133994,71,0,0.8520833333333333,1
410,411,0.174188088039272,70,0,0.8541666666666666,1
411,412,0.21452990326411564,69,0,0.85625,1
412,413,0.173824830110333,68,0,0.8583333333333333,1
413,414,0.21437637987219205,67,0,0.8604166666666666,1
414,415,0.2861551655672403,66,0,0.8625,1
415,416,0.1460117272577766,65,0,0.8645833333333334,1
416,417,0.18164792487139997,64,0,0.8666666666666667,1
417,418,0.17724025743894095,63,0,0.86875,1
418,419,0.17526398278422534,62,0,0.8708333333333333,1
419,420,0.21923890176851207,61,0,0.8729166666666667,1
420,421,0.1878689112786881,60,0,0.875,1
421,422,0.18274708859935473,59,0,0.8770833333333333,1
422,423,0.19611163320599606,58,0,0.8791666666666667,1
423,424,0.1949728803373325,57,0,0.88125,1
424,425,0.19770177028066277,56,0,0.8833333333333333,1
425,426,0.23444168867564896,55,0,0.8854166666666666,1
426,427,0.1947954140129417,54,0,0.8875,1
427,428,0.21786231897489738,53,0,0.8895833333333333,1
428,429,0.3089500426492618,52,0,0.8916666666666666,1
429,430,0.3888546311030137,51,0,0.89375,1
430,431,0.1733690675747277,50,0,0.8958333333333334,1
431,432,0.19275945867988403,49,0,0.8979166666666667,1
432,433,0.2520591300425094,48,0,0.9,1
433,434,0.4184968494666524,47,0,0.9020833333333333,1
434,435,0.3705360484495224,46,0,0.9041666666666667,1
435,436,0.4231911561299531,45,0,0.90625,1
436,437,0.44919837665678924,44,0,0.9083333333333333,1
437,438,0.43776738617647665,43,0,0.9104166666666667,1
438,439,0.4874698144596063,42,0,0.9125,1
439,440,0.46843410938133473,41,0,0.9145833333333333,1
440,441,0.4716341088970943,40,0,0.9166666666666666,1
441,442,0.2987858292366314,39,0,0.91875,1
442,443,0.16160537878706477,38,0,0.9208333333333333,1
443,444,0.1977608482954561,37,0,0.9229166666666666,1
444,445,0.15789756387718196,36,0,0.925,1
445,446,0.15898584332184745,35,0,0.9270833333333334,1
446,447,0.2016582642454287,34,0,0.9291666666666667,1
447,448,0.16456853659820792,33,0,0.93125,1
448,449,0.16388624513368666,32,0,0.9333333333333333,1
449,450,0.45582156123371403,31,0,0.9354166666666667,1
450,451,0.48327304731667514,30,1,0.9375,1
451,452,0.586834107260741,29,1,0.9395833333333333,1
452,453,0.6171618841561086,28,1,0.9416666666666667,1
453,454,0.6061676020967248,27,1,0.94375,1
454,455,0.46271648239410873,26,1,0.9458333333333333,1
455,456,0.4964475345656056,25,1,0.9479166666666666,1
456,457,0.47970874247300227,24,1,0.95,1
457,458,0.4458413524613613,23,1,0.9520833333333333,1
458,459,0.4998993644230922,22,1,0.9541666666666666,1
459,460,0.5188494453718562,21,1,0.95625,1
460,461,0.5252942759030088,20,1,0.9583333333333334,1
461,462,0.5315887052322847,19,1,0.9604166666666667,1
462,463,0.47314950212674173,18,1,0.9625,1
463,464,0.48970615127057054,17,1,0.9645833333333333,1
464,465,0.4572628280083411,16,1,0.9666666666666667,1
465,466,0.47834087064759684,15,1,0.96875,1
466,467,0.511754283180484,14,1,0.9708333333333333,1
467,468,0.5093219042775523,13,1,0.9729166666666667,1
468,469,0.47221208753112237,12,1,0.975,1
469,470,0.5058662749440497,11,1,0.9770833333333333,1
470,471,0.49678427732365055,10,1,0.9791666666666666,1
471,472,0.5060979637811258,9,1,0.98125,1
472,473,0.5189858712067588,8,1,0.9833333333333333,1
473,474,0.4817641596390217,7,1,0.9854166666666666,1
474,475,0.2499974886138452,6,1,0.9875,1
475,476,0.15927787655931025,5,1,0.9895833333333334,1
476,477,0.35742754647445546,4,1,0.9916666666666667,1
477,478,0.4922832177414545,3,1,0.99375,1
478,479,0.4877843822700831,2,1,0.9958333333333333,1
479,480,0.5188822235988635,1,1,0.9979166666666667,1
480,481,0.49506874077719204,0,1,0.9999999999999999,1
481,1,0.9999999999999999,68,0,0.0,2
482,2,0.832036893437956,67,0,0.014705882352941176,2
483,3,0.8959839826514014,66,0,0.02941176470588235,2
484,4,0.8573643078962557,65,0,0.044117647058823525,2
485,5,0.8859240369179732,64,0,0.058823529411764705,2
486,6,0.8316132418684784,63,0,0.07352941176470587,2
487,7,0.8449044128820123,62,0,0.08823529411764705,2
488,8,0.8595899977171969,61,0,0.10294117647058823,2
489,9,0.8301559118756073,60,0,0.11764705882352941,2
490,10,0.8713905099321148,59,0,0.1323529411764706,2
491,11,0.8082456883741284,58,0,0.14705882352941177,2
492,12,0.8698281453472917,57,0,0.16176470588235292,2
493,13,0.9168938555095675,56,0,0.1764705882352941,2
494,14,0.8259603249162991,55,0,0.19117647058823528,2
495,15,0.8738343506542011,54,0,0.20588235294117646,2
496,16,0.891520582984339,53,0,0.22058823529411764,2
497,17,0.8505375277748995,52,0,0.23529411764705882,2
498,18,0.8436462677332125,51,0,0.25,2
499,19,0.8586244471344743,50,0,0.2647058823529412,2
500,20,0.8189463033204015,49,0,0.27941176470588236,2
501,21,0.8744269629999625,48,0,0.29411764705882354,2
502,22,0.7937760924533585,47,0,0.3088235294117647,2
503,23,0.11219826210985484,46,0,0.3235294117647059,2
504,24,0.6349535136071675,45,0,0.338235294117647,2
505,25,0.8070249550655985,44,0,0.3529411764705882,2
506,26,0.8287113443093251,43,0,0.3676470588235294,2
507,27,0.8068328323086783,42,0,0.38235294117647056,2
508,28,0.9463183587407368,41,0,0.39705882352941174,2
509,29,0.8954636376238326,40,0,0.4117647058823529,2
510,30,0.9254351114556251,39,0,0.4264705882352941,2
511,31,0.8863230253807216,38,0,0.4411764705882353,2
512,32,0.8516983008831732,37,0,0.45588235294117646,2
513,33,0.9029658983364707,36,0,0.47058823529411764,2
514,34,0.8670524114324122,35,0,0.4852941176470588,2
515,35,0.4850254248889482,34,0,0.49999999999999994,2
516,36,0.08800741812096613,33,0,0.5147058823529412,2
517,37,0.13805674072108676,32,0,0.5294117647058824,2
518,38,0.14391700815515895,31,0,0.5441176470588236,2
519,39,0.2094890299187342,30,1,0.5588235294117647,2
520,40,0.12270396569037323,29,1,0.573529411764706,2
521,41,0.10472436507262972,28,1,0.5882352941176471,2
