,time,Press031.Ana_hava_debi_act,Press031.Ana_hava_sic_act,Press031.Deng_hava_debi_act,RUL,label1,time_norm,id
43,44,0.9758768092585093,0.998888472398094,0.9923828039680636,436,0,0.08977035490605427,1
44,45,0.9757439079147313,0.9991942833008391,0.9925745740379835,435,0,0.09185803757828809,1
45,46,0.9754179840120237,0.999575341115299,0.9922751021597892,434,0,0.09394572025052192,1
46,47,0.9753388699142295,0.9998181223888313,0.992350338123615,433,0,0.09603340292275574,1
47,48,0.9753826135500334,0.9999612212939879,0.9922507940838111,432,0,0.09812108559498955,1
48,49,0.9753320168018789,0.9999921947662636,0.9921819072930081,431,0,0.10020876826722337,1
49,50,0.9756952731396229,0.9999791690516628,0.9925153860525305,430,0,0.10229645093945719,1
50,51,0.9757777014241684,0.9998618375084031,0.9924217541104878,429,0,0.10438413361169102,1
51,52,0.975943070418152,0.9996754459662994,0.9922105520892531,428,0,0.10647181628392484,1
52,53,0.9757575507978641,0.9994451075743996,0.992280472995848,427,0,0.10855949895615866,1
53,54,0.9753368200161764,0.999318089956535,0.9904724959642387,426,0,0.11064718162839247,1
54,55,0.9758752733173063,0.9992699159672076,0.9924989961686916,425,0,0.11273486430062629,1
55,56,0.9758064804283034,0.9993766565514104,0.9924047879841061,424,0,0.11482254697286011,1
56,57,0.9753947373848713,0.9995652935856347,0.9921701859791023,423,0,0.11691022964509394,1
57,58,0.9752853255239144,0.9998122442509263,0.9923505602530255,422,0,0.11899791231732776,1
58,59,0.9752253038460059,0.999967482686236,0.9922379653372088,421,0,0.12108559498956158,1
59,60,0.9753289611288289,0.9999807992133531,0.9923208118485792,420,0,0.12317327766179541,1
60,61,0.9755861019365125,0.999826108442751,0.9923064541144961,419,0,0.1252609603340292,1
61,62,0.9784212423168149,0.9989390390246989,0.9920241247935329,418,0,0.12734864300626303,1
62,63,0.9954296302181911,0.9977161844637716,0.9976928567250378,417,0,0.12943632567849683,1
63,64,0.995387753837515,0.9978976413726232,0.9976749821458967,416,0,0.13152400835073066,1
64,65,0.9957634398017401,0.9981227692577881,0.9979511028557325,415,0,0.1336116910229645,1
65,66,0.996737143608106,0.9983293344725428,0.9983879605402516,414,0,0.1356993736951983,1
66,67,0.9938890214366201,0.9986550211069016,0.9975782247918649,413,0,0.13778705636743213,1
67,68,0.9956379496306931,0.9986675759632245,0.9983536357175036,412,0,0.13987473903966594,1
68,69,0.997245596863864,0.9986736116737635,0.9977584967751546,411,0,0.14196242171189977,1
69,70,0.9966473112772785,0.9986326382251708,0.997328814533376,410,0,0.1440501043841336,1
70,71,0.9965936741247637,0.9986160774763203,0.9982576532231359,409,0,0.1461377870563674,1
71,72,0.9862228098521431,0.9989563858078613,0.9939642299968517,408,0,0.14822546972860123,1
72,73,0.9764121488081133,0.999319279801118,0.991790459067677,407,0,0.15031315240083504,1
73,74,0.9897129408639409,0.9985452434933649,0.9998343593976129,406,0,0.15240083507306887,1
74,75,0.9990268973391516,0.9977221981053024,0.9967679091674462,405,0,0.1544885177453027,1
75,76,0.9961392218173254,0.9976570926546859,0.996951700755339,404,0,0.1565762004175365,1
76,77,0.9969040948463485,0.997642482919594,0.997135271811218,403,0,0.15866388308977034,1
77,78,0.9988339215504902,0.9979332681443421,0.9982361831744238,402,0,0.16075156576200414,1
78,79,0.9953516209746872,0.9984085152474264,0.9974706329621728,401,0,0.16283924843423797,1
79,80,0.9915728689082608,0.9987741052277528,0.9969496157409662,400,0,0.1649269311064718,1
80,81,0.9976593753407632,0.998692862808795,0.9974213090483618,399,0,0.1670146137787056,1
81,82,0.9955868194371658,0.9988719964495999,0.9971237160300124,398,0,0.16910229645093944,1
82,83,0.9942773825729675,0.9989291340145234,0.9971246199124968,397,0,0.17118997912317324,1
83,84,0.9926343274166922,0.9989863990417204,0.9967645115117675,396,0,0.17327766179540707,1
84,85,0.9968128600120929,0.9988108118772057,0.9979897789674694,395,0,0.17536534446764088,1
85,86,0.9961680167080752,0.9987271112270459,0.9970332211675759,394,0,0.1774530271398747,1
86,87,0.9848951271505585,0.9991438941199084,0.9936184532307556,393,0,0.17954070981210854,1
87,88,0.9766353928923042,0.9995500282848697,0.9919182438604702,392,0,0.18162839248434234,1
88,89,0.9773887919527001,0.9994167539444746,0.9935157618695313,391,0,0.18371607515657618,1
89,90,0.9769265665058188,0.9993117851037723,0.9920919937442091,390,0,0.18580375782880998,1
90,91,0.976819531408645,0.9991746594777955,0.9916844240418784,389,0,0.1878914405010438,1
91,92,0.9876389107033833,0.9983724692331809,0.9999999999999999,388,0,0.18997912317327764,1
92,93,0.9921070089125235,0.9976458845034477,0.9961545739307067,387,0,0.19206680584551145,1
93,94,0.9933786446659303,0.9972520139554187,0.9960872721569041,386,0,0.19415448851774528,1
94,95,0.9980428526997835,0.9970485487956859,0.9981974803705155,385,0,0.19624217118997908,1
95,96,0.9967129084032955,0.9973606770712317,0.996623320672166,384,0,0.1983298538622129,1
96,97,0.9963019207136027,0.9976460530470764,0.9975472649193995,383,0,0.20041753653444674,1
97,98,0.9964246480415603,0.9978270893401703,0.9971446826273613,382,0,0.20250521920668055,1
98,99,0.9961323335663972,0.9978905202934293,0.9987780169068257,381,0,0.20459290187891438,1
99,100,0.9879954920011185,0.998316933259868,0.995142343057092,380,0,0.20668058455114818,1
100,101,0.9961572862072512,0.9979232230427001,0.9978752134805369,379,0,0.20876826722338201,1
101,102,0.9957968852050866,0.9980194715193234,0.9971512402193788,378,0,0.21085594989561585,1
102,103,0.9960458418656118,0.9982541427070255,0.9973379240864397,377,0,0.21294363256784965,1
103,104,0.9950996757723398,0.9984824888892213,0.9973637381986551,376,0,0.21503131524008348,1
104,105,0.9959558981977825,0.9985292176663263,0.9978159298431568,375,0,0.21711899791231729,1
105,106,0.9958990505006226,0.9984412682294745,0.9966782885891582,374,0,0.21920668058455112,1
106,107,0.9968827324111299,0.998323488516792,0.9972693469737697,373,0,0.22129436325678495,1
107,108,0.9951156488759304,0.9984179773623665,0.9967332124669941,372,0,0.22338204592901875,1
108,109,0.9961000936362605,0.9984619727483951,0.9970580539936116,371,0,0.22546972860125258,1
109,110,0.9768532486002693,0.9993697425593326,0.9922174302213242,370,0,0.2275574112734864,1
110,111,0.9895632672957461,0.998690084967166,0.997213790335674,369,0,0.22964509394572022,1
111,112,0.9965048711826795,0.997759251530591,0.996797781103974,368,0,0.23173277661795402,1
112,113,0.997627215999814,0.9972068941338321,0.9968342290072826,367,0,0.23382045929018785,1
113,114,0.9986810084815275,0.9969565200601593,0.9978892615258859,366,0,0.23590814196242169,1
114,115,0.99781296107538,0.996984074469652,0.9977174775398903,365,0,0.2379958246346555,1
115,116,0.9926550221194979,0.9972324585950183,0.9950814167538735,364,0,0.24008350730688932,1
116,117,0.9791266555567244,0.9981189678211064,0.9936643550312488,363,0,0.24217118997912312,1
117,118,0.9797840285308942,0.9981367687530661,0.9938501261344146,362,0,0.24425887265135696,1
118,119,0.9823811588465791,0.9978829427981657,0.9945039884017152,361,0,0.2463465553235908,1
119,120,1.0,0.9966798536467012,0.9983220779891513,360,0,0.24843423799582462,1
120,121,0.9981977749918488,0.9963871837585488,0.9964266342666297,359,0,0.25052192066805845,1
121,122,0.9971582245928859,0.9963765512136833,0.9975519892785176,358,0,0.25260960334029225,1
122,123,0.996732439898641,0.9966490723739804,0.9973271852055172,357,0,0.2546972860125261,1
123,124,0.9957997730433139,0.9971837012686351,0.9982383113884472,356,0,0.2567849686847599,1
124,125,0.9952833239837515,0.9977603226344145,0.9964446433601223,355,0,0.2588726513569937,1
125,126,0.990171750153011,0.9984322950246309,0.9965562458387646,354,0,0.2609603340292275,1
126,127,0.9883781625050839,0.9988047457022481,0.9958214097495599,353,0,0.2630480167014614,1
127,128,0.9962892391778575,0.9983194208156865,0.9975993286526,352,0,0.2651356993736952,1
128,129,0.9958389524481738,0.9979400742021483,0.9968614012482175,351,0,0.267223382045929,1
129,130,0.996578500315427,0.9976850211779733,0.9972473560263123,350,0,0.26931106471816285,1
130,131,0.9959351791785777,0.9978382192525577,0.9978163402785553,349,0,0.27139874739039666,1
131,132,0.9951362701516582,0.99801924352667,0.996317277143583,348,0,0.27348643006263046,1
132,133,0.9958567917897225,0.9978062697044586,0.9976701707029516,347,0,0.27557411273486426,1
133,134,0.995697466621634,0.9976339788127727,0.9976734478483913,346,0,0.2776617954070981,1
134,135,0.9845149038819506,0.9985468926935317,0.9944898239618881,345,0,0.2797494780793319,1
135,136,0.9963582756673115,0.9978559015447074,0.9981103213087498,344,0,0.28183716075156573,1
136,137,0.9928219132259899,0.9977131386134391,0.9968578545904672,343,0,0.2839248434237996,1
137,138,0.9925361745867393,0.9974714399783394,0.9944666089166281,342,0,0.2860125260960334,1
138,139,0.9796139977866807,0.9981699670718085,0.995549508287159,341,0,0.2881002087682672,1
139,140,0.9782041308159616,0.9982437858230909,0.9939254111466014,340,0,0.29018789144050106,1
140,141,0.9783871152026428,0.9982411372282592,0.9939715414846177,339,0,0.29227557411273486,1
141,142,0.9777648331309723,0.9981020360956842,0.9921639806719629,338,0,0.29436325678496866,1
142,143,0.9779859807420477,0.9979101444118177,0.991821962640495,337,0,0.29645093945720247,1
143,144,0.9779376671488135,0.9978103397639533,0.9918884237795692,336,0,0.2985386221294363,1
144,145,0.9798559861953202,0.9976324179366769,0.9950754849487193,335,0,0.30062630480167013,1
145,146,0.9774833820977131,0.9976849023532438,0.9903191979349752,334,0,0.30271398747390393,1
146,147,0.9779144216466935,0.9976485900722081,0.9920826334452832,333,0,0.3048016701461378,1
147,148,0.9777840747134273,0.997611471111622,0.9921361541535384,332,0,0.3068893528183716,1
148,149,0.977378544359406,0.9974592172985347,0.9904738411624935,331,0,0.3089770354906054,1
149,150,0.9783054599715363,0.9971457516282496,0.9921679138332264,330,0,0.31106471816283926,1
150,151,0.9784293835497183,0.9969235626306912,0.9920445057278897,329,0,0.31315240083507306,1
151,152,0.9782579931505135,0.9968749677258875,0.992414718986451,328,0,0.31524008350730687,1
152,153,0.979862174381539,0.9967512940313354,0.994519729006523,327,0,0.31732776617954067,1
153,154,0.9815604943322049,0.9965679631915247,0.9940304065790941,326,0,0.31941544885177453,1
154,155,0.9787099188106381,0.9968709405440942,0.9918774699842673,325,0,0.32150313152400833,1
155,156,0.979296862786808,0.9970878004852388,0.9937906939333453,324,0,0.32359081419624214,1
156,157,0.9832033337803522,0.9968669549850422,0.9950036106072412,323,0,0.325678496868476,1
157,158,0.9839701401741573,0.9967795138289849,0.9954437598535609,322,0,0.3277661795407098,1
158,159,0.9849364621703917,0.9967293426738698,0.9952583774607435,321,0,0.3298538622129436,1
159,160,0.9853378438185912,0.9966617116904969,0.9941321239422591,320,0,0.33194154488517746,1
160,161,0.9862536369562791,0.996338903595916,0.9961804495582994,319,0,0.33402922755741127,1
161,162,0.9833936793830385,0.9965641864655236,0.9934134338152801,318,0,0.33611691022964507,1
162,163,0.9774392908291942,0.9972936973518375,0.9920948386382585,317,0,0.3382045929018789,1
163,164,0.9774662306378865,0.9974665070195754,0.9920547686832204,316,0,0.34029227557411273,1
164,165,0.9773941060229094,0.9975213766888053,0.9918502534233067,315,0,0.34237995824634654,1
165,166,0.9776194904959825,0.9974919667172892,0.9920796559999631,314,0,0.34446764091858034,1
166,167,0.9801367666081703,0.9972386387897246,0.9954716794332126,313,0,0.3465553235908142,1
167,168,0.984949052833068,0.9964329671534919,0.9943225440724215,312,0,0.348643006263048,1
168,169,0.9889637410255574,0.9954848652864023,0.9963237070978539,311,0,0.3507306889352818,1
169,170,0.9899657599727832,0.9952591587395292,0.995387668140158,310,0,0.3528183716075156,1
170,171,0.9860641543490862,0.9957594081182151,0.9948532335220288,309,0,0.35490605427974947,1
171,172,0.9857522830135733,0.9961868151024793,0.994864858820123,308,0,0.3569937369519833,1
172,173,0.9858212087806592,0.996460248148822,0.9955355802412759,307,0,0.3590814196242171,1
173,174,0.9871833810471402,0.9962001423889929,0.9954426448239074,306,0,0.36116910229645094,1
174,175,0.987499011595767,0.9957089843626684,0.996634649086792,305,0,0.36325678496868474,1
175,176,0.9865627766518545,0.9959559651839531,0.9952251780346504,304,0,0.36534446764091855,1
176,177,0.9855511348547348,0.996454823337656,0.995165315144938,303,0,0.3674321503131524,1
177,178,0.9861722040545308,0.9965864305619745,0.9948355337660361,302,0,0.3695198329853862,1
178,179,0.9865204205831146,0.9965311517641433,0.9950401040404886,301,0,0.37160751565762,1
179,180,0.9865467218280453,0.9963693993521066,0.9960150377793767,300,0,0.3736951983298538,1
180,181,0.9866605526855051,0.9963745050307953,0.9950849811549166,299,0,0.3757828810020877,1
181,182,0.986716958043565,0.9964762759995642,0.9948672175468922,298,0,0.3778705636743215,1
182,183,0.9848607091186129,0.9966558845409091,0.9948167431336111,297,0,0.3799582463465553,1
183,184,0.9774291870058591,0.9972689059689678,0.9918545633645325,296,0,0.38204592901878914,1
184,185,0.9839261645858328,0.996860326753797,0.9953072317214323,295,0,0.38413361169102295,1
185,186,0.9871683609226145,0.9963669959955359,0.9963840769638032,294,0,0.38622129436325675,1
186,187,0.9867247465777556,0.9959474051458479,0.9945879520431017,293,0,0.3883089770354906,1
187,188,0.9877602389814863,0.9954723125373798,0.9953630798609266,292,0,0.3903966597077244,1
188,189,0.9874068205148222,0.9953293408049969,0.9947459909950678,291,0,0.3924843423799582,1
189,190,0.9873323830043099,0.9954135687091344,0.9950831849955089,290,0,0.394572025052192,1
190,191,0.9873309866733565,0.9955468626169739,0.9959857106157071,289,0,0.3966597077244259,1
191,192,0.9869263756836939,0.9956507978121697,0.9949427508722235,288,0,0.3987473903966597,1
192,193,0.9873359561807725,0.9957205397857898,0.9954041920717638,287,0,0.4008350730688935,1
193,194,0.9872178209309422,0.9955310292952008,0.9949865749934531,286,0,0.40292275574112735,1
194,195,0.9876869631527528,0.9952650902102481,0.9960227091955139,285,0,0.40501043841336115,1
195,196,0.9869109429977939,0.994977621509241,0.9949586934150594,284,0,0.40709812108559496,1
196,197,0.9874910534903057,0.9947683391983952,0.994758115499606,283,0,0.40918580375782876,1
197,198,0.987725446499792,0.9948055562250828,0.9953138175235476,282,0,0.4112734864300626,1
198,199,0.9872016862370282,0.9950057316121791,0.9960310145918515,281,0,0.4133611691022964,1
199,200,0.9869998059568136,0.9951379712210473,0.9950766875333832,280,0,0.4154488517745302,1
200,201,0.9873927697992477,0.9952398337871082,0.9949280050986188,279,0,0.4175365344467641,1
201,202,0.9788818985416788,0.9960555769528785,0.9916335112852152,278,0,0.4196242171189979,1
202,203,0.9864721067928692,0.9958861382573784,0.9966671897087143,277,0,0.4217118997912317,1
203,204,0.986629135937044,0.9957236535914685,0.9946851218442668,276,0,0.42379958246346555,1
204,205,0.9877326646340902,0.9953061945797752,0.9953510927090885,275,0,0.42588726513569936,1
205,206,0.988078891091877,0.9949275212709404,0.9958267617350258,274,0,0.42797494780793316,1
206,207,0.9875928359118411,0.9949191803334727,0.9951333831657628,273,0,0.43006263048016696,1
207,208,0.9879759282370743,0.9950477143229275,0.9953750470665914,272,0,0.4321503131524008,1
208,209,0.9872791101388275,0.9952423458366064,0.9946391379854645,271,0,0.4342379958246346,1
209,210,0.9829295615526495,0.9956592101917104,0.9936693968340661,270,0,0.43632567849686843,1
210,211,0.9780555418305207,0.996255169985417,0.9925319235929805,269,0,0.4384133611691023,1
211,212,0.9783026038867437,0.9963525109222583,0.9922133447220437,268,0,0.4405010438413361,1
212,213,0.9782783525577525,0.9964546906655553,0.9922896471685508,267,0,0.4425887265135699,1
213,214,0.9779284669859094,0.9965215240887437,0.992231958838861,266,0,0.44467640918580376,1
214,215,0.9782361515373033,0.996442315841723,0.9921151026221124,265,0,0.44676409185803756,1
215,216,0.9782144553962779,0.9963204917286174,0.9920654815942294,264,0,0.44885177453027136,1
216,217,0.9781264681553186,0.996238150350547,0.9917622809402723,263,0,0.45093945720250517,1
217,218,0.9781868201004621,0.9962597817098846,0.9923495904171532,262,0,0.453027139874739,1
218,219,0.9778369656436537,0.9963530095884632,0.9918229056053176,261,0,0.45511482254697283,1
219,220,0.9778234448144036,0.9963981512013715,0.9918165057250254,260,0,0.45720250521920663,1
220,221,0.9773556815771748,0.9965033545885115,0.9905929874698656,259,0,0.4592901878914405,1
221,222,0.9776940198660738,0.9965452778201628,0.991748433679167,258,0,0.4613778705636743,1
222,223,0.9777098513594574,0.9966340406169856,0.992013275357293,257,0,0.4634655532359081,1
223,224,0.9775215354076933,0.9966897071513959,0.9920274524644623,256,0,0.4655532359081419,1
224,225,0.9777212940508209,0.9967144367987424,0.9922414496288462,255,0,0.46764091858037576,1
225,226,0.9776483799111744,0.9967253424256911,0.9922281304845931,254,0,0.46972860125260957,1
226,227,0.9775122075811408,0.9968795760510836,0.9922849020878234,253,0,0.47181628392484337,1
227,228,0.9765932303045627,0.9971791865102271,0.9907555854574622,252,0,0.47390396659707723,1
228,229,0.9768885375570459,0.9973625911813866,0.9921161709011297,251,0,0.47599164926931103,1
229,230,0.9768615079085197,0.99749310893149,0.9920031766842546,250,0,0.47807933194154484,1
230,231,0.9769453110972612,0.9975120846320895,0.9922908967123912,249,0,0.4801670146137787,1
231,232,0.9772183332087656,0.9975184437400948,0.9924745601498655,248,0,0.4822546972860125,1
232,233,0.9767995744887912,0.9975981583862639,0.9924190732431892,247,0,0.4843423799582463,1
233,234,0.9761119787909165,0.997766983099895,0.9904497974971807,246,0,0.4864300626304801,1
234,235,0.9766073106126122,0.997930749744945,0.9921471220330266,245,0,0.48851774530271397,1
235,236,0.976450175853744,0.9981910840619468,0.9917772166475165,244,0,0.49060542797494777,1
236,237,0.9764962681130799,0.9983139055917415,0.9920931554851389,243,0,0.4926931106471816,1
237,238,0.9765014271419422,0.9982973145651215,0.9918789412706478,242,0,0.49478079331941544,1
238,239,0.9766712512354372,0.9982188120904251,0.9920330701221529,241,0,0.49686847599164924,1
239,240,0.976177617758018,0.9981588587837877,0.9904360551223982,240,0,0.4989561586638831,1
240,241,0.9767572621156347,0.9979823656555934,0.9921290326799459,239,0,0.5010438413361169,1
241,242,0.9770895178876956,0.9978663128311396,0.9921581378025383,238,0,0.5031315240083507,1
242,243,0.9770106486570443,0.9978154393928361,0.9920742873641397,237,0,0.5052192066805845,1
243,244,0.9771282560815859,0.9978026433779887,0.9920083447120609,236,0,0.5073068893528183,1
244,245,0.9770436076679312,0.9978060009496894,0.9920119954614641,235,0,0.5093945720250521,1
245,246,0.9764221596596471,0.9978151736580179,0.9905498420445413,234,0,0.511482254697286,1
246,247,0.9770085439839087,0.9977564491231687,0.9922849740069106,233,0,0.5135699373695198,1
247,248,0.9771702170167176,0.997655587956026,0.9924036672790572,232,0,0.5156576200417536,1
248,249,0.9769773946271625,0.9976177527485738,0.9919738133977681,231,0,0.5177453027139874,1
249,250,0.9771419776520177,0.997628736744442,0.9922385850838431,230,0,0.5198329853862212,1
250,251,0.9769151940034828,0.9976764391684115,0.9919005440612829,229,0,0.521920668058455,1
251,252,0.9766845507567753,0.9977325003129752,0.9915468121390054,228,0,0.5240083507306889,1
252,253,0.9767162069848825,0.9977932241261158,0.9913370707947867,227,0,0.5260960334029228,1
253,254,0.9768643646866959,0.9977967613268781,0.9921139945836148,226,0,0.5281837160751566,1
254,255,0.97679026883619,0.9978093310646122,0.9917917884902439,225,0,0.5302713987473904,1
255,256,0.9768731568494616,0.9978243712194649,0.9919187696630333,224,0,0.5323590814196242,1
256,257,0.9761782510490318,0.9978805852951742,0.990335298145263,223,0,0.534446764091858,1
257,258,0.9768809004239241,0.9979327880412395,0.9921726125239704,222,0,0.5365344467640918,1
258,259,0.9771051895189237,0.9979434714539955,0.9922261353935214,221,0,0.5386221294363256,1
259,260,0.9769420976636153,0.9979595441944519,0.9922992519261219,220,0,0.5407098121085595,1
260,261,0.9768372648794109,0.9980243526649658,0.9921243960865729,219,0,0.5427974947807933,1
261,262,0.97672895375215,0.9980462823140656,0.9919863742330041,218,0,0.5448851774530271,1
262,263,0.9767980327211285,0.9980913519759835,0.9921278607041086,217,0,0.5469728601252609,1
263,264,0.9762825372895548,0.9983450797662944,0.9923799030600869,216,0,0.5490605427974947,1
264,265,0.9723710196677928,0.9989690803157901,0.9906369349827746,215,0,0.5511482254697285,1
265,266,0.9729861645645096,0.9989555102508829,0.9921263170780813,214,0,0.5532359081419623,1
266,267,0.9730281407445108,0.9990150391677146,0.9922180041996943,213,0,0.5553235908141962,1
267,268,0.9752793262116236,0.9988262292265722,0.9923215384496793,212,0,0.55741127348643,1
268,269,0.9759241831228281,0.998840626891534,0.9923640486278305,211,0,0.5594989561586639,1
269,270,0.9757154539771306,0.999128193428831,0.9925652749846213,210,0,0.5615866388308977,1
270,271,0.9754876369692148,0.9995098090713223,0.9922622344581528,209,0,0.5636743215031315,1
271,272,0.9753751526597457,0.9997841336108564,0.992359143544737,208,0,0.5657620041753653,1
272,273,0.9753681573404712,0.9999443380944659,0.992252594096197,207,0,0.5678496868475992,1
273,274,0.9752784358410547,0.9999925820851105,0.9921639048931092,206,0,0.569937369519833,1
274,275,0.9753084593783922,1.0,0.9916724742546598,205,0,0.5720250521920668,1
275,276,0.975426530540309,0.9999013709533993,0.9913667508960881,204,0,0.5741127348643006,1
276,277,0.9759604570549936,0.9997174729030244,0.9923666539211955,203,0,0.5762004175365344,1
277,278,0.9757960406791909,0.9994674102857953,0.9922698268373564,202,0,0.5782881002087682,1
278,279,0.9759581685287124,0.9993147298279274,0.9922034760854681,201,0,0.580375782881002,1
279,280,0.9758500736580777,0.9992728809087483,0.9924898898816092,200,0,0.5824634655532359,1
280,281,0.9759155452220688,0.9993472971842446,0.992389273182237,199,0,0.5845511482254697,1
281,282,0.975377927789547,0.9995248720308826,0.9921890799328243,198,0,0.5866388308977035,1
282,283,0.975305789023113,0.9997812106711169,0.99235715310281,197,0,0.5887265135699373,1
283,284,0.9738939309522853,0.9999406646467056,0.9885992287256453,196,0,0.5908141962421711,1
284,285,0.0,0.0,0.0,195,0,0.5929018789144049,1
285,286,0.0,0.0,0.0,194,0,0.5949895615866387,1
286,287,0.0,0.0,0.0,193,0,0.5970772442588727,1
287,288,0.0,0.0,0.0,192,0,0.5991649269311065,1
288,289,0.0,0.0,0.0,191,0,0.6012526096033403,1
289,290,0.0,0.0,0.0,190,0,0.6033402922755741,1
290,291,0.0,0.0,0.0,189,0,0.6054279749478079,1
291,292,0.0,0.0,0.0,188,0,0.6075156576200417,1
292,293,0.0,0.0,0.0,187,0,0.6096033402922755,1
293,294,0.0,0.0,0.0,186,0,0.6116910229645094,1
294,295,0.0,0.0,0.0,185,0,0.6137787056367432,1
295,296,0.0,0.0,0.0,184,0,0.615866388308977,1
296,297,0.0,0.0,0.0,183,0,0.6179540709812108,1
297,298,0.0,0.0,0.0,182,0,0.6200417536534446,1
298,299,0.0,0.0,0.0,181,0,0.6221294363256784,1
299,300,0.0,0.0,0.0,180,0,0.6242171189979123,1
300,301,0.0,0.0,0.0,179,0,0.6263048016701461,1
301,302,0.0,0.0,0.0,178,0,0.6283924843423799,1
302,303,0.0,0.0,0.0,177,0,0.6304801670146137,1
303,304,0.0,0.0,0.0,176,0,0.6325678496868475,1
304,305,0.0,0.0,0.0,175,0,0.6346555323590813,1
305,306,0.0,0.0,0.0,174,0,0.6367432150313151,1
306,307,0.0,0.0,0.0,173,0,0.6388308977035491,1
307,308,0.0,0.0,0.0,172,0,0.6409185803757829,1
308,309,0.0,0.0,0.0,171,0,0.6430062630480167,1
309,310,0.0,0.0,0.0,170,0,0.6450939457202505,1
310,311,0.0,0.0,0.0,169,0,0.6471816283924843,1
311,312,0.0,0.0,0.0,168,0,0.6492693110647181,1
312,313,0.0,0.0,0.0,167,0,0.6513569937369519,1
313,314,0.0,0.0,0.0,166,0,0.6534446764091858,1
